Major_code,"CIP 
Code",CIP Title
3601,26.0000,Biochemical Sciences
3601,26.0202,Biochemistry
3601,26.0203,Biophysics
3601,26.0210,Biochemistry/Biophysics and Molecular Biology
3601,26.0299,"Biochemistry, Biophysics and Molecular Biology, Other"
3602,26.0000,Botany
3602,26.0301,Botany/Plant Biology
3602,26.0305,Plant Pathology/Phytopathology
3602,26.0307,Plant Physiology
3602,26.0308,Plant Molecular Biology
3602,26.0399,"Botany/Plant Biology, Other"
3603,26.0000,Molecular Biology
3603,26.0204,Molecular Biology
3603,26.0205,Molecular Biochemistry
3603,26.0206,Molecular Biophysics
3603,26.0207,Structural Biology
3603,26.0401,Cell Cellular Biology and Histology
3603,26.0405,Neuroanatomy
3603,26.0406,Cell/Cellular and Molecular Biology
3603,26.0407,Cell Biology and Anatomy
3603,26.0499,"Cell/Cellular Biology and Anatomical Sciences, Other"
3604,26.0000,Ecology
3604,26.1301,Ecology
3604,26.1302,Marine Biology and Biological Oceanography
3604,26.1305,Environmental Biology
3604,26.1306,Population Biology
3604,26.1307,Conservation Biology
3604,26.1308,Systematic Biology/Biological Systematics
3604,26.1399,"Ecology, Evolution, Systematics and Population Biology, Other"
3605,26.0000,Genetics 
3605,26.0801,"Genetics, General"
3605,26.0802,Molecular Genetics
3605,26.0803,Microbial and Eukaryotic Genetics
3605,26.0804,Animal Genetics
3605,26.0805,Plant Genetics
3605,26.0806,Human/Medical Genetics
3605,26.0899,"Genetics, Other"
3606,26.0000,Microbiology
3606,26.0502,"Microbiology, General"
3606,26.0503,Medical Microbiology and Bacteriology
3606,26.0507,Immunology
3606,26.0599,"Microbiological Sciences and Immunology, Other"
3607,26.0000,Pharmacology
3607,26.1001,Pharmacology
3607,26.1002,Molecular Pharmacology
3607,26.1003,Neuropharmacology
3607,26.1005,Molecular Toxicology
3607,26.1006,Environmental Toxicology
3607,26.1007,Pharmacology and Toxicology
3607,26.1099,"Pharmacology and Toxicology, Other"
3608,26.0000,Physiology
3608,26.0707,Animal Physiology
3608,26.0901,"Physiology, General"
3608,26.0902,Molecular Physiology
3608,26.0903,Cell Physiology
3608,26.0904,Endocrinology
3608,26.0905,Reproductive Biology
3608,26.0906,Neurobiology and Neurophysiology
3608,26.0907,Cardiovascular Science
3608,26.0908,Exercise Physiology
3608,26.0909,Vision Science/Physiological Optics
3608,26.0910,Pathology/Experimental Pathology
3608,26.0911,Oncology and Cancer Biology
3608,26.0999,"Physiology, Pathology, and Related Sciences, Other"
3609,26.0000,Zoology
3609,26.0701,Zoology/Animal Biology
3609,26.0702,Entomology
3609,26.0799,"Zoology/Animal Biology, Other"
3610,26.0000,Epidemiology
3610,26.1309,Epidemiology
3699,26.0000,Miscellaneous Biology
3699,26.0208,Photobiology
3699,26.0209,Radiation Biology/Radiobiology
3699,26.0403,Anatomy
3699,26.0404,Developmental Biology and Embryology
3699,26.0504,Virology
3699,26.0505,Parasitology
3699,26.0506,Mycology
3699,26.0708,Animal Behavior and Ethology
3699,26.0709,Wildlife Biology
3699,26.1004,Toxicology
3699,26.1101,Biometry Biometrics
3699,26.1102,Biostatistics
3699,26.1103,Bioinformatics
3699,26.1199,Biomathematics and Bioinformatics
3699,26.1201,Biotechnology
3699,26.1303,Evolutionary Biology
3699,26.1304,Aquatic Biology/Limnology
3699,26.9999,"Biological and Biomedical Sciences, Other"
3700,27.0000,Mathematics
3700,27.0101,"Mathematics, General"
3701,27.0000,Applied Mathematics
3701,27.0301,Applied Mathematics
3701,27.0303,Computational Mathematics
3701,27.0399,"Applied Mathematics, Other"
3702,27.0000,Statistics
3702,27.0501,"Statistics, General"
3702,27.0502,Mathematical Statistics and Probability
3702,27.0599,"Statistics, Other"
3702,27.9999,"Mathematics and Statistics, Other"
3799,27.0000,Miscellaneous Mathematics
3799,27.0102,Algebra and Number Theory
3799,27.0103,Analysis and Functional Analysis
3799,27.0104,Geometry/Geometric Analysis
3799,27.0105,Topology and Foundations
3799,27.0199,"Mathematics, Other"
3801,29.0000,Military Technologies
3801,28.0101,Air Force JROTC ROTC
3801,28.0301,Army JROTC ROTC
3801,28.0401,Navy/Marine Corps JROTC ROTC
3801,29.0101,Military Technologies
4001,30.0000,Intercultural and International Studies
4001,30.1201,Historic Preservation and Conservation
4001,30.1202,Cultural Resource Management and Policy Analysis
4001,30.1201,"Historic Preservation and Conservation, Other"
4001,30.1301,Medieval and Renaissance Studies
4001,30.1401,Museology/Museum Studies
4001,30.2001,International Global Studies
4001,30.2101,Holocaust and Related Studies
4001,30.2201,Ancient Studies/Civilization
4001,30.2202,"Classical, Ancient Mediterranean and Near Eastern Studies and Archeology"
4001,30.2301,Intercultural Multicultural and Diversity Studies
4002,30.0000,Nutrition Sciences
4002,30.1901,Nutrition Sciences
4003,30.0000,Neuroscience
4003,30.2401,Neuroscience
4004,30.0000,Accounting and Computer Science
4004,30.1601,Accounting and Computer Science
4005,30.0000,Mathematics and Computer Science
4005,30.0801,Mathematics and Computer Science
4006,30.0000,Cognitive Science and Biopsychology 
4006,30.1001,Biopsychology
4006,30.2501,Cognitive Science
4007,30.0000,Interdisciplinary Social Sciences
4007,30.0501,Peace Studies and Conflict Resolution
4007,30.1101,Gerontology
4007,30.1501,"Science, Technology and Society"
4008,30.0000,Multi-disciplinary or General Science
4008,30.0101,Biological and Physical Sciences
4008,30.0601,Systems Science and Theory
4008,30.1701,Behavioral Sciences
4008,30.1801,Natural Sciences
4008,30.9999,"Multi-/Interdisciplinary Studies, Other"
4101,31.0000,"Physical Fitness, Parks, Recreation, and Leisure"
4101,31.0101,"Parks, Recreation and Leisure Studies"
4101,31.0301,"Parks, Recreation and Leisure Facilities Management"
4101,31.0501,"Health and Physical Education, General"
4101,31.0504,Sport and Fitness Administration/Management
4101,31.0505,Kinesiology and Exercise Science
4101,31.0599,"Health and Physical Education/Fitness, Other"
4101,31.9999,"Parks, Recreation, Leisure and Fitness Studies, Other"
4801,38.0000,Philosophy and Religious Studies
4801,38.0101,Philosophy
4801,38.0102,Logic
4801,38.0103,Ethics
4801,38.0199,"Philosophy, Other"
4801,38.0201,Religion/Religious Studies
4801,38.0202,Buddhist Studies
4801,38.0203,Christian Studies
4801,38.0204,Hindu Studies
4801,38.0205,Islamic Studies
4801,38.0206,Jewish/Judaic Studies
4801,38.0299,"Religion/Religious Studies, Other"
4801,38.9999,"Philosophy and Religious Studies, Other"
4901,39.0000,Theology and Religious Vocations
4901,39.0201,Bible/Biblical Studies
4901,39.0301,Missions/Missionary Studies and Missiology
4901,39.0401,Religious Education
4901,39.0501,Religious/Sacred Music
4901,39.0601,Theology/Theological Studies
4901,39.0602,Divinity/Ministry
4901,39.0604,Pre-Theology/Pre-Ministerial Studies
4901,39.0605,Rabbinical Studies
4901,39.0606,Talmudic Studies
4901,39.0699,"Theological and Ministerial Studies, Other"
4901,39.0701,Pastoral Studies/Counseling
4901,39.0702,Youth Ministry
4901,39.0799,Pastoral Counseling and Specialized Ministries
4901,39.9999,"Theology and Religious Vocations, Other"
5000,40.0000,Physical Sciences
5000,40.0101,Physical Sciences
5001,40.0000,Astronomy and Astrophysics
5001,40.0201,Astronomy
5001,40.0202,Astrophysics
5001,40.0203,Planetary Astronomy and Science
5001,40.0299,"Astronomy and Astrophysics, Other"
5002,40.0000,Atmospheric Sciences and Meteorology
5002,40.0401,"Atmospheric Sciences and Meteorology, General"
5002,40.0402,Atmospheric Chemistry and Climatology
5002,40.0403,Atmospheric Physics and Dynamics
5002,40.0404,Meteorology
5002,40.0499,"Atmospheric Sciences and Meteorology, Other"
5003,40.0000,Chemistry
5003,40.0501,"Chemistry, General"
5003,40.0502,Analytical Chemistry
5003,40.0503,Inorganic Chemistry
5003,40.0504,Organic Chemistry
5003,40.0506,Physical and Theoretical Chemistry
5003,40.0507,Polymer Chemistry
5003,40.0508,Chemical Physics
5003,40.0599,"Chemistry, Other"
5004,40.0000,Geology and Earth Science
5004,40.0601,"Geology/Earth Science, General"
5005,40.0000,Geosciences
5005,40.0602,Geochemistry
5005,40.0603,Geophysics and Seismology
5005,40.0604,Paleontology
5005,40.0605,Hydrology and Water Resources Science
5005,40.0606,Geochemistry and Petrology
5005,40.0601,"Geological and Earth Sciences/Geosciences, Other"
5006,40.0000,Oceanography
5006,40.0607,"Oceanography, Chemical and Physical"
5007,40.0000,Physics
5007,40.0801,"Physics, General"
5007,40.0802,Atomic/Molecular Physics
5007,40.0804,Elementary Particle Physics
5007,40.0805,Plasma and High-Temperature Physics
5007,40.0806,Nuclear Physics
5007,40.0807,Optics/Optical Sciences
5007,40.0808,Solid State and Low-Temperature Physics
5007,40.0809,Acoustics
5007,40.0810,Theoretical and Mathematical Physics
5007,40.0899,"Physics, Other"
5099,40.0000,Miscellaneous Physical Sciences
5099,40.9999,"Physical Sciences, Other"
5101,41.0000,Applied Biotechnology
5101,41.0101,Biology Technician/Biotechnology Laboratory Technician
5102,41.0000,Nuclear and Industrial Radiology Technologies
5102,41.0204,Industrial/Radiologic Technology/Technician
5102,41.0205,Nuclear/Nuclear Power Technology/Technician
5102,41.0299,"Nuclear and Industrial Radiologic Technologies/Technicians, Other"
5102,41.0301,Chemical Technology/Technician
5102,41.0399,"Physical Science Technologies/Technicians, Other"
5102,41.9999,"Science Technologies/Technicians, Other"
5200,42.0000,Psychology 
5200,42.0101,"Psychology, General"
5201,42.0000,Educational Psychology
5201,42.1701,School Psychology
5201,42.1801,Educational Psychology
5202,42.0000,Clinical Psychology
5202,42.0201,Clinical Psychology
5202,42.2001,Clinical Child Psychology
5203,42.0000,Counseling Psychology
5203,42.0601,Counseling Psychology
5204,42.0000,Experimental Psychology
5204,42.0801,Experimental Psychology
5205,42.0000,Industrial and Organizational Psychology
5205,42.0901,Industrial and Organizational Psychology
5206,42.0000,Social Psychology
5206,42.1601,Social Psychology
5299,42.0000,Miscellaneous Psychology
5299,42.0301,Cognitive Psychology and Psycholinguistics
5299,42.0401,Community Psychology
5299,42.0501,Comparative Psychology
5299,42.0701,Developmental and Child Psychology
5299,42.1001,Personality Psychology
5299,42.1101,Physiological Psychology/Psychobiology
5299,42.1901,Psychometrics and Quantitative Psychology
5299,42.2101,Environmental Psychology
5299,42.2201,Geropsychology
5299,42.2301,Health/Medical Psychology
5299,42.2401,Psychopharmacology
5299,42.2501,Family Psychology
5299,42.2601,Forensic Psychology
5299,42.9999,"Psychology, Other"
5301,43.0000,Criminal Justice and Fire Protection
5301,43.0102,Corrections
5301,43.0103,Criminal Justice Law Enforcement Administration
5301,43.0104,Criminal Justice/Safety Studies
5301,43.0106,Forensic Science and Technology
5301,43.0107,Criminal Justice/Police Science
5301,43.0109,Security and Loss Prevention Services
5301,43.0110,Juvenile Corrections
5301,43.0111,Criminalistics and Criminal Science
5301,43.0112,Securities Services Administration/Management
5301,43.0113,Corrections Administration
5301,43.0199,"Corrections and Criminal Justice, Other"
5301,43.0201,Fire Protection and Safety Technology/Technician
5301,43.0202,Fire Services Administration
5301,43.0203,Fire Science/Firefighting
5301,43.0299,"Fire Protection, Other"
5301,43.9999,"Security and Protective Services, Other"
5401,44.0000,Public Administration
5401,44.0401,Public Administration
5402,44.0000,Public Policy
5402,44.0501,Public Policy Analysis
5403,44.0000,Human Services and Community Organization
5403,44.0000,"Human Services, General"
5403,44.0201,Community Organization and Advocacy
5403,44.9999,"Public Administration and Social Service Professions, Other"
5404,44.0000,Social Work
5404,44.0701,Social Work
5404,44.0702,Youth Services Administration
5404,44.0799,"Social Work, Other"
5500,45.0000,General Social Sciences 
5500,45.0101,Social Sciences
5500,45.9999,"Social Sciences, Other"
5501,45.0000,Economics
5501,45.0601,"Economics, General"
5501,45.0602,Applied Economics
5501,45.0603,Econometrics and Quantitative Economics
5501,45.0604,Development Economics and International Development
5501,45.0605,International Economics
5501,45.0699,"Economics, Other"
5502,45.0000,Anthropology and Archeology
5502,45.0201,Anthropology
5502,45.0202,Physical Anthropology
5502,45.0299,"Anthropology, Other"
5502,45.0301,Archeology
5503,45.0000,Criminology
5503,45.0401,Criminology
5504,45.0000,Geography
5504,45.0701,Geography
5504,45.0702,Cartography
5504,45.0799,"Geography, Other"
5505,45.0000,International Relations
5505,45.0901,International Relations and Affairs
5506,45.0000,Political Science and Government
5506,45.1001,"Political Science and Government, General"
5506,45.1002,"American Government and Politics, United States"
5506,45.1003,Canadian Government and Politics
5506,45.1099,"Political Science and Government, Other"
5507,45.0000,Sociology
5507,45.1101,Sociology
5599,45.0000,Miscellaneous Social Sciences
5599,45.0501,Demography and Population Studies
5599,45.1201,Urban Studies/Affairs
5601,46.0000,Construction Services
5601,46.0000,"Construction Trades, General"
5601,46.0101,Mason/Masonry
5601,46.0201,Carpentry/Carpenter
5601,46.0301,"Electrical and Power Transmission Installation/Installer, General"
5601,46.0302,Electrician
5601,46.0303,Lineworker
5601,46.0301,"Electrical and Power Transmission Installers, Other"
5601,46.0401,Building/Property Maintenance and Management
5601,46.0402,Concrete Finishing/Concrete Finisher
5601,46.0403,Building/Home/Construction Inspection/Inspector
5601,46.0404,Drywall Installation/Drywaller
5601,46.0406,Glazier
5601,46.0408,Painting/Painter and Wall Coverer
5601,46.0410,Roofer
5601,46.0411,Metal Building Assembly/Assembler
5601,46.0412,Building/Construction Site Management/Manager
5601,46.0499,"Building/Construction Finishing, Management, and Inspection, Other"
5601,46.0502,Pipefitting/Pipefitter and Sprinkler Fitter
5601,46.0503,Plumbing Technology/Plumber
5601,46.0504,Well Drilling/Driller
5601,46.0505,Blasting/Blaster
5601,46.0599,"Plumbing and Related Water Supply Services, Other"
5601,46.9999,"Construction Trades, Other"
5701,47.0000,Electrical and Mechanic Repairs and Technologies
5701,47.0101,"Electrical/Electronics Equipment Installation and Repair, General"
5701,47.0102,Business Machine Repair
5701,47.0103,Communications Systems Installation and Repair Technology
5701,47.0104,Computer Installation and Repair Technology Technician
5701,47.0105,Industrial Electronics Technology/Technician
5701,47.0106,Appliance Installation and Repair Technology/Technician
5701,47.0110,"Security System Installation, Repair, and Inspection Technology/Technician"
5701,47.0199,"Electrical/Electronics Maintenance and Repair Technology, Other"
5701,47.0201,"Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology/Technician"
5701,47.0302,Heavy Equipment Maintenance Technology/Technician
5701,47.0303,Industrial Mechanics and Maintenance Technology
5701,47.0399,"Heavy/Industrial Equipment Maintenance Technologies, Other"
5701,47.0402,Gunsmithing/Gunsmith
5701,47.0403,Locksmithing and Safe Repair
5701,47.0404,Musical Instrument Fabrication and Repair
5701,47.0408,Watchmaking and Jewelrymaking
5701,47.0409,Parts and Warehousing Operations and Maintenance Technology/Technician
5701,47.0499,Precision Systems Maintenance and Repair Technologies
5701,47.0603,Autobody/Collision and Repair Technology/Technician
5701,47.0604,Automobile/Automotive Mechanics Technology Technician
5701,47.0605,Diesel Mechanics Technology/Technician
5701,47.0606,Small Engine Mechanics and Repair Technology/Technician
5701,47.0607,Airframe Mechanics and Aircraft Maintenance Technology/Technician
5701,47.0608,Aircraft Powerplant Technology/Technician
5701,47.0609,Avionics Maintenance Technology/Technician
5701,47.0610,Bicycle Mechanics and Repair Technology/Technician
5701,47.0611,Motorcycle Maintenance and Repair Technology/Technician
5701,47.0612,Vehicle Emissions Inspection and Maintenance Technology/Technician
5701,47.0613,Medium/Heavy Vehicle and Truck Technology/Technician
5701,47.0614,Alternative Fuel Vehicle Technology/Technician
5701,47.0615,Engine Machinist
5701,47.0616,Marine Maintenance/Fitter and Ship Repair Technology/Technician
5701,47.0699,"Vehicle Maintenance and Repair Technologies, Other"
5701,47.9999,"Mechanic and Repair Technology/Technicians, Other"
5801,48.0000,Precision Production
5801,48.0000,"Precision Production Trades, General"
5801,48.0303,Upholstery/Upholsterer
5801,48.0304,"Shoe, Boot and Leather Repair"
5801,48.0399,"Leatherworking and Upholstery, Other"
5801,48.0501,Machine Tool Technology/Machinist
5801,48.0503,Machine Shop Technology/Assistant
5801,48.0506,Sheet Metal Technology/Sheetworking
5801,48.0507,Tool and Die Technology/Technician
5801,48.0508,Welding Technology/Welder
5801,48.0509,Ironworking/Ironworker
5801,48.0599,"Precision Metal Working, Other"
5801,48.0701,"Woodworking, General"
5801,48.0702,Furniture Design and Manufacturing
5801,48.0703,Cabinetmaking and Millwork/Millwright
5801,48.0799,"Woodworking, Other"
5801,48.0801,Boilermaking/Boilermaker
5801,48.0000,"Precision Production, Other"
5901,49.0000,Transportation Sciences and Technologies 
5901,49.0101,"Aeronautics/Aviation/Aerospace Science and Technology, General"
5901,49.0102,Airline/Commercial/Professional Pilot and Flight Crew
5901,49.0104,Aviation/Airway Management and Operations
5901,49.0105,Air Traffic Controller
5901,49.0106,Airline Flight Attendant
5901,49.0108,Flight Instructor
5901,49.0199,"Air Transportation, Other"
5901,49.0202,Construction/Heavy Equipment/Earthmoving Equipment Operation
5901,49.0205,Truck and Bus Driver/Commercial Vehicle Operation
5901,49.0206,Mobil Crane Operation/Operator
5901,49.0299,"Ground Transportation, Other"
5901,49.0303,Commercial Fishing
5901,49.0304,"Diver, Professional and Instructor"
5901,49.0309,Marine Science/Merchant Marine Officer
5901,49.0399,"Marine Transportation, Other"
5901,49.9999,"Transportation and Materials Moving, Other"
6000,50.0000,Fine Arts 
6000,50.0701,"Art/Art Studies, General"
6001,50.0000,Drama and Theater Arts
6001,50.0501,"Drama and Dramatics/Theatre Arts, General"
6001,50.0502,Technical Theatre/Theatre Design and Technology
6001,50.0504,Playwriting and Screenwriting
6001,50.0505,"Theatre Literature, History and Criticism"
6001,50.0506,Acting
6001,50.0507,Directing and Theatrical Production
6001,50.0508,Theatre/Theatre Arts Management
6001,50.0599,"Dramatic/Theatre Arts and Stagecraft, Other"
6002,50.0000,Music
6002,50.0901,"Music, General"
6002,50.0902,"Music History, Literature, and Theory"
6002,50.0903,"Music Performance, General"
6002,50.0904,Music Theory and Composition
6002,50.0905,Musicology and Ethnomusicology
6002,50.0906,Conducting
6002,50.0907,Piano and Organ
6002,50.0908,Voice and Opera
6002,50.0909,Music Management and Merchandising
6002,50.0910,Jazz/Jazz Studies
6002,50.0911,"Violin, Viola, Guitar and Other Stringed Instruments"
6002,50.0912,Music Pedagogy
6002,50.0999,"Music, Other"
6003,50.0000,Visual and Performing Arts
6003,50.0101,"Visual and Performing Arts, General"
6003,50.0201,"Crafts Craft Design, Folk Art and Artisanry"
6003,50.0301,"Dance, General"
6003,50.0302,Ballet
6003,50.0399,"Dance, Other"
6003,50.9999,"Visual and Performing Arts, Other"
6004,50.0000,Commercial Art and Graphic Design
6004,50.0401,"Design and Visual Communications, General"
6004,50.0402,Commercial and Advertising Art
6004,50.0404,Industrial Design
6004,50.0406,Commercial Photography
6004,50.0407,Fashion/Apparel Design
6004,50.0408,Interior Design
6004,50.0409,Graphic Design
6004,50.0410,Illustration
6004,50.0499,"Design and Applied Arts, Other"
6005,50.0000,"Film, Video and Photographic Arts"
6005,50.0601,Film/Cinema Studies
6005,50.0602,Cinematography and Film/Video Production
6005,50.0605,Photography
6005,50.0699,"Film/Video and Photographic Arts, Other"
6006,50.0000,Art History and Criticism
6006,50.0703,"Art History, Criticism and Conservation"
6007,50.0000,Studio Arts
6007,50.0702,"Fine/Studio Arts, General"
6007,50.0705,Drawing
6007,50.0706,Intermedia/Multimedia
6007,50.0708,Painting
6007,50.0709,Sculpture
6007,50.0710,Printmaking
6007,50.0711,Ceramic Arts and Ceramics
6007,50.0712,"Fiber, Textile and Weaving Arts"
6007,50.0713,Metal and Jewelry Arts
6099,50.0000,Miscellaneous Fine Arts
6099,50.0704,Arts Management
6000,50.0799,"Fine Arts and Art Studies, Other"
6100,51.0000,General Medical and Health Services
6100,51.0101,Chiropractic
6100,51.0401,Dentistry
6100,51.1201,Medicine
6100,51.1701,Optometry
6100,51.1901,Osteopathic Medicine Osteopathy
6100,51.2101,Podiatric Medicine Podiatry
6100,51.2401,Veterinary Medicine
6100,51.2507,Large Animal Food Animal and Equine Surgery and Medicine
6100,51.2508,Small Companion Animal Surgery and Medicine
6100,51.2509,Comparative and Laboratory Animal Medicine
6101,51.0000,Medical Office Assistance and Administration
6101,51.0709,Medical Office Computer Specialist Assistant
6101,51.0710,Medical Office Assistant Specialist
6101,51.0711,Medical/Health Management and Clinical Assistant/Specialist
6101,51.0712,Medical Reception Receptionist
6101,51.0713,Medical Insurance Coding Specialist Coder
6101,51.0714,Medical Insurance Specialist /Medical Biller
6101,51.0715,Health/Medical Claims Examiner
6101,51.0716,Medical Administrative/Executive Assistant and Medical Secretary
6101,51.0717,Medical Staff Services Technology/Technician
6102,51.0000,Communication Disorders Sciences and Services
6102,51.0201,"Communication Disorders, General"
6102,51.0202,Audiology/Audiologist and Hearing Sciences
6102,51.0203,Speech-Language Pathology/Pathologist
6102,51.0204,Audiology/Audiologist and Speech-Language Pathology/Pathologist
6102,51.0299,"Communication Disorders Sciences and Services, Other"
6103,51.0000,Health and Medical Administrative Services
6103,51.0701,Health/Health Care Administration/Management
6103,51.0702,Hospital and Health Care Facilities Administration/Management
6103,51.0703,Health Unit Coordinator/Ward Clerk
6103,51.0704,Health Unit Manager/Ward Supervisor
6103,51.0705,Medical Office Management/Administration
6103,51.0706,Health Information/Medical Records Administration/Administrator
6103,51.0707,Health Information/Medical Records Technology/Technician
6103,51.0708,Medical Transcription/Transcriptionist
6103,51.0799,"Health and Medical Administrative Services, Other"
6103,51.2211,Health Services Administration
6104,51.0000,Medical Assisting Services
6104,51.0601,Dental Assisting/Assistant
6104,51.0602,Dental Hygiene/Hygienist
6104,51.0801,Medical/Clinical Assistant
6104,51.0802,Clinical/Medical Laboratory Assistant
6104,51.0803,Occupational Therapist Assistant
6104,51.0805,Pharmacy Technician/Assistant
6104,51.0806,Physical Therapist Assistant
6104,51.0809,Anesthesiologist Assistant
6104,51.0810,Emergency Care Attendant (EMT Ambulance)
6104,51.0811,Pathology/Pathologist Assistant
6104,51.0813,Chiropractic Assistant Technician
6104,51.0899,"Allied Health and Medical Assisting Services, Other"
6104,51.0912,Physician Assistant
6104,51.1801,Opticianry/Ophthalmic Dispensing Optician
6104,51.1802,Optometric Technician/Assistant
6104,51.1803,Ophthalmic Technician/Technologist
6104,51.1804,Orthoptics/Orthoptist
6104,51.1899,"Ophthalmic and Optometric Support Services and Allied Professions, Other"
6104,51.2601,Health Aide
6104,51.2602,Home Health Aide/Home Attendant
6104,51.2603,Medication Aide
6104,51.2699,"Health Aides/Attendants/Orderlies, Other"
6104,51.3104,Dietitian Assistant
6105,51.0000,Medical Technologies Technicians
6105,51.0603,Dental Laboratory Technology Technician
6105,51.0808,Veterinary Animal Health Technology/Technician and Veterinary Assistant
6105,51.0901,Cardiovascular Technology/Technologist
6105,51.0902,Electrocardiograph Technology/Technician
6105,51.0903,Electroneurodiagnostic/Electroencephalographic Technology/Technologist
6105,51.0904,Emergency Medical Technology/Technician (EMT Paramedic)
6105,51.0905,Nuclear Medical Technology/Technologist
6105,51.0906,Perfusion Technology/Perfusionist
6105,51.0907,Medical Radiologic Technology/Science-Radiation Therapist
6105,51.0908,Respiratory Care Therapy/Therapist
6105,51.0909,Surgical Technology/Technologist
6105,51.0910,Diagnostic Medical Sonography/Sonographer and Ultrasound Technician
6105,51.0911,Radiologic Technology/Science-Radiographer
6105,51.0915,Cardiopulmonary Technology/Technologist
6105,51.0916,Radiation Protection/Health Physics Technician
6105,51.1001,Blood Bank Technology Specialist
6105,51.1002,Cytotechnology/Cytotechnologist
6105,51.1003,Hematology Technology/Technician
6105,51.1004,Clinical/Medical Laboratory Technician
6105,51.1005,Clinical Laboratory Science/Medical Technology/Technologist
6105,51.1006,Ophthalmic Laboratory Technology/Technician
6105,51.1007,Histologic Technology/Histotechnologist
6105,51.1008,Histologic Technician
6105,51.1009,Phlebotomy/Phlebotomist
6105,51.1010,Cytogenetics/Genetics/Clinical Genetics Technology/Technologist
6105,51.1011,Renal/Dialysis Technologist Technician
6105,51.1099,"Clinical/Medical Laboratory Science and Allied Professions, Other"
6105,51.1502,Psychiatric/Mental Health Services Technician
6105,51.1803,Ophthalmic Technician/Technologist
6105,51.3103,"Dietetic Technician, DTR"
6106,51.0000,Health and Medical Preparatory Programs
6106,51.1101,Pre-Dentistry Studies
6106,51.1102,Pre-Medicine/Pre-Medical Studies
6106,51.1103,Pre-Pharmacy Studies
6106,51.1104,Pre-Veterinary Studies
6106,51.1199,"Health Medical Preparatory Programs, Other"
6107,51.0000,Nursing
6107,51.1105,Pre-Nursing Studies
6107,51.1601,Nursing - Registered Nurse Training
6107,51.1602,Nursing Administration
6107,51.1603,Adult Health Nurse/Nursing
6107,51.1604,Nurse Anesthetist
6107,51.1605,Family Practice Nurse/Nurse Practitioner
6107,51.1606,Maternal/Child Health and Neonatal Nurse/Nursing
6107,51.1607,Nurse Midwife/Nursing Midwifery
6107,51.1608,Nursing Science
6107,51.1609,Pediatric Nurse/Nursing
6107,51.1610,Psychiatric/Mental Health Nurse Nursing
6107,51.1611,Public Health/Community Nurse/Nursing
6107,51.1612,Perioperative/Operating Room and Surgical Nurse/Nursing
6107,51.1613,Licensed Practical/Vocational Nurse Training
6107,51.1614,Nurse/Nursing Assistant/Aide and Patient Care Assistant
6107,51.1616,Clinical Nurse Specialist
6107,51.1617,Critical Care Nursing
6107,51.1618,Occupational and Environmental Health Nursing
6107,51.1699,"Nursing, Other"
6108,51.0000,"Pharmacy, Pharmaceutical Sciences, and Administration"
6108,51.2001,Pharmacy
6108,51.2002,Pharmacy Administration and Pharmacy Policy and Regulatory Affairs
6108,51.2003,Pharmaceutics and Drug Design
6108,51.2004,Medicinal and Pharmaceutical Chemistry
6108,51.2005,Natural Products Chemistry and Pharmacognosy
6108,51.2006,Clinical and Industrial Drug Development
6108,51.2007,Pharmacoeconomics/Pharmaceutical Economics
6108,51.2008,"Clinical, Hospital, and Managed Care Pharmacy"
6108,51.2009,Industrial and Physical Pharmacy and Cosmetic Sciences
6108,51.2099,"Pharmacy, Pharmaceutical Sciences, and Administration, Other"
6109,51.0000,Treatment Therapy Professions
6109,51.0913,Athletic Training/Trainer
6109,51.2301,Art Therapy/Therapist
6109,51.2302,Dance Therapy/Therapist
6109,51.2305,Music Therapy/Therapist
6109,51.2306,Occupational Therapy/Therapist
6109,51.2307,Orthotist/Prosthetist
6109,51.2308,Physical Therapy/Therapist
6109,51.2309,Therapeutic Recreation/Recreational Therapy
6109,51.2310,Vocational Rehabilitation Counseling/Counselor
6109,51.2312,Assistive/Augmentative Technology and Rehabilitation Engineering
6109,51.2399,"Rehabilitation and Therapeutic Professions, Other"
6109,51.3601,Movement Therapy and Movement Education
6109,51.3602,Yoga Teacher Training/Yoga Therapy
6109,51.3603,Hypnotherapy/Hypnotherapist
6109,51.3699,"Movement and Mind-Body Therapies and Education, Other"
6110,51.0000,Community and Public Health
6110,51.1504,Community Health Services/Liaison/Counseling
6110,51.2201,"Public Health, General"
6110,51.2202,Environmental Health
6110,51.2205,Health/Medical Physics
6110,51.2206,Occupational Health and Industrial Hygiene
6110,51.2207,Public Health Education and Promotion
6110,51.2208,Community Health and Preventive Medicine
6110,51.2209,Maternal and Child Health
6110,51.2210,International Public Health/International Health
6110,51.2299,"Public Health, Other"
6111,51.0000,Energy and Biologically Based Therapies
6111,51.2311,Kinesiotherapy/Kinesiotherapist
6111,51.3501,Massage Therapy/Therapeutic Massage
6111,51.3502,Asian Bodywork Therapy
6111,51.3503,Somatic Bodywork
6111,51.3599,"Somatic Bodywork and Related Therapeutic Services, Other"
6111,51.3701,Aromatherapy
6111,51.3702,Herbalism/Herbalist
6111,51.3703,Polarity Therapy
6111,51.3704,Reiki
6111,51.3799,"Energy and Biologically Based Therapies, Other"
6199,51.0000,Miscellaneous Health Medical Professions
6199,51.0914,Gene Genetic Therapy
